,Age,physical,sleep,duration,stress,Target
0,43,5,8,11,9,66
1,40,7,4,11,7,78
2,55,3,4,14,7,62
3,34,5,6,8,8,72
4,52,8,6,12,5,63
5,28,4,6,13,9,82
6,59,3,5,13,8,79
7,32,2,5,12,5,74
8,21,10,7,15,5,67
9,21,7,9,11,8,89
10,42,2,7,11,5,72
11,54,5,5,10,8,82
12,46,4,9,8,9,74
13,19,10,9,9,10,75
14,23,1,6,10,7,72
15,38,2,8,15,5,69
16,30,5,5,9,9,86
17,28,6,7,9,8,78
18,52,9,4,12,6,84
19,37,5,4,15,9,67
20,19,7,5,14,5,67
21,41,7,9,9,9,65
22,50,1,5,16,10,89
23,53,10,9,16,8,66
24,60,8,5,13,9,74
25,19,6,9,15,8,73
26,23,6,7,15,5,77
27,56,1,8,10,7,83
28,58,6,7,8,6,89
29,41,9,6,14,8,83
30,44,3,5,15,7,74
31,47,5,7,9,9,87
32,39,3,4,14,6,63
33,27,9,4,15,8,71
34,53,10,6,10,6,84
35,53,7,5,11,9,68
36,45,6,6,14,9,88
37,33,2,6,10,8,86
38,31,10,4,12,6,90
39,41,2,7,14,7,87
40,46,1,8,13,7,65
41,56,4,6,11,9,60
42,31,10,9,13,7,73
43,50,2,7,14,9,61
44,40,8,7,12,5,72
45,43,10,5,9,10,83
46,48,9,5,16,9,61
47,26,6,5,16,9,90
48,41,10,9,11,10,79
49,46,2,4,13,9,72
50,40,2,7,14,7,81
51,31,5,9,9,8,77
52,38,8,6,12,7,77
53,18,1,4,13,10,69
54,28,4,6,16,9,69
55,29,3,9,16,6,68
56,43,8,5,16,6,83
57,31,5,4,10,7,83
58,35,3,9,15,8,64
59,47,4,6,12,7,60
60,56,1,7,10,6,87
61,41,6,7,12,9,61
62,30,3,6,13,6,82
63,37,1,8,9,9,67
64,23,8,7,14,7,69
65,30,9,4,11,6,68
66,28,1,4,15,7,71
67,35,9,5,14,8,75
68,39,3,4,15,10,62
69,52,10,6,12,8,68
70,51,8,9,9,5,86
71,57,3,5,13,5,61
72,60,8,8,13,8,83
73,57,9,8,13,7,87
74,24,5,6,14,8,67
75,45,1,6,14,10,82
76,21,5,5,15,8,84
77,32,1,6,11,5,85
78,29,2,7,14,5,80
79,29,10,6,10,5,90
80,21,1,7,11,5,83
81,23,6,6,15,7,86
82,33,8,7,10,5,63
83,31,6,8,14,9,62
84,57,1,7,12,6,87
85,19,5,5,11,5,60
86,22,6,6,15,6,70
87,50,1,7,12,9,64
88,56,10,9,10,7,79
89,22,4,7,16,6,61
90,55,5,8,16,9,87
91,43,10,7,8,7,75
92,49,5,8,8,9,79
93,22,5,8,14,6,75
94,49,6,8,16,10,60
